utility__name,utility__regulatory_status__name,utility__certificate,utility__utility_type__name,utility__eia_operator_id,utility__pce_id,fiscal_year,break_downs,fuel_stock,cash,repair_and_replace_fund,accounts_receivable,fixed_assets,total_utility_plant,total_assets,accounts_payable,source_of_debt,long_term_liabilities,total_liabilities,equity,other_subsidies,sales_revenue,other_revenue,gross_revenue,general_and_admin_expenses,operating_expenses,payroll_expenses,total_expenditures,employee_count,row_notes
"Akhiok, City of",Not regulated,1,Public Electric Utility,,,2015,,103750,25955.13,,58924.51,,1000000,193180.04,0,,41000,41000,,,25813.1,,58474,501,156568.2,16142,173211.2,,
"Akhiok, City of",Not regulated,1,Public Electric Utility,,,2016,,,,,,,,,,,,,,,,,,,,,,,
"Akhiok, City of",Not regulated,1,Public Electric Utility,,,2014,,,19356,,13219,,,32575.04,,,,,,,28347,,28347,42600,149782,10450,202832,,
"Akhiok, City of",Not regulated,1,Public Electric Utility,,,2013,,,,,,,,,,,,,,,24207,,24207,,129420,2532,131952,,"[payroll_expenses: Center for Economic Development:
Total Personel Expense]"
Akiachak Native Community,Not regulated,1,Private Electric Utility,192,,2014,,413317,25009,10852.5,167984,1268719.2,1268270,1895281.76,2606,Bank/DR/BFL,175000,1895220,377708,0,963091,155445,1118536,111682,520489,193254,991298,4,"[total_expenditures: Steven Amundson:
Utility did not sum up their expenses properly]"
Akiachak Native Community,Not regulated,1,Private Electric Utility,192,,2016,,,,,,,,,,,,,,,,,,,,,,,
Akiachak Native Community,Not regulated,1,Private Electric Utility,192,,2013,,444101,28625,10383.75,271221,1381437.58,1381438,2126424.08,3478.01,Bank/DR,471349,2125412,250482.4,0,1151719,-442695,1151719,171765,47227.27,196270.04,581371,,
Akiachak Native Community,Not regulated,1,Private Electric Utility,192,,2015,,,,11342.63,321254.37,1312152.28,,2087961.15,184.26,Bank/DR/BFL,1387581.5,1552557.66,535403.49,22564.02,703662,-26931,1197376,83275,157690,208063.26,1013695.57,5,"[gross_revenue: Nolan F Klouda:
Added COGS back into revenue)]"
Akiak City Council,Not regulated,1,Public Electric Utility,,,2014,,,,,,2888.73,,,,,,,,,291634,351,334247,21739,427143,123597,574970,,
Akiak City Council,Not regulated,1,Public Electric Utility,,,2016,,,,,,,,,,,,,,,,,,,,,,,
Akiak City Council,Not regulated,1,Public Electric Utility,,,2013,,,,,,,,,,,,,,,201634,446134,647768,333900,569902,122093,1025895,,
Akiak City Council,Not regulated,1,Public Electric Utility,,,2015,,,,,,,,,,,,,,,,,,,,,521455.2,,
"Akutan, City of",Not regulated,1,Public Electric Utility,24486,,2014,,14620,,,8316,,2741214,2746150,27948,,650829,680967,2083183,41901,136832,300000,2015029,107423,236103,196486,696615,,
"Akutan, City of",Not regulated,1,Public Electric Utility,24486,,2016,,10678,22335,,6895,,2035307,2075215,2636,,,8022,2067193,42531,121341,300000,463872,21620,203533,223335,586935,,
"Akutan, City of",Not regulated,1,Public Electric Utility,24486,,2013,,14203,,0,13177,,2253083,2280463,9188,,828942,839802,1440661,40065,97590,372602,510257,29387,234550,,518267,,
"Akutan, City of",Not regulated,1,Public Electric Utility,24486,,2015,,10678,21066,,3978,,2173755,2209477,10085,,,17722,2191755,1098,111121,316371,428590,20950,190202,217299,566898,,
Alaska Power & Telephone Company,Regulated,1,Private Electric Utility,219,,2014,,1025338,3740039,,5185328,,189121711,26260876,283285,,75000000,5629910,100211419,,44331913,,44858306,,18609616,10441172,33586305,,
Alaska Power & Telephone Company,Regulated,1,Private Electric Utility,219,,2016,,1015531,3504851,,5905366,,200140335,263486118,906045,,74221480,8533986,109715716,,42497083,,42978106,,18399014,10906052,32420118,,
Alaska Power & Telephone Company,Regulated,1,Private Electric Utility,219,,2013,,993334,13362864,,2995390,,120629767,218557600,614466,,111140042,2550468,92403652,,42066901,,42582909,,18895173,10574097,32808125,,
Alaska Power & Telephone Company,Regulated,1,Private Electric Utility,219,,2015,,978962,3781662,,5487038,,192252805,269683023,310760,,75000000,5849372,104347335,,41322431,,41819985,,18513049,10468402,31856560,,
Alaska Village Electric Cooperative,Not regulated,1,Electric Co-op,221,,2014,,,,,8343001.56,,64426240.77,126817817.6,1657684.05,,53858517.57,126817817.6,,,,,,3078979.25,41515624.32,2236675.03,,,"[accounts_receivable: Center for Economic Development:
Sale of Electricity (net)], [total_assets: Center for Economic Development:
Total Assets and other Debits], [long_term_liabilities: Center for Economic Development:
Total Long Term Debt], [total_liabilities: Center for Economic Development:
Totla Labilities and other credits], [equity: Center for Economic Development:
4,707,633 -Patronage capital or margins], [sales_revenue: Center for Economic Development:
Operating Revenue and Patronage Capital 53,815,853,.92], [operating_expenses: Center for Economic Development:
cost of purchased power +power production expense + distribution expense (operation and maintenance)], [payroll_expenses: Center for Economic Development:
Admin and General Salaries], [total_expenditures: Center for Economic Development:
Total Operationa and maintenance expense]"
Alaska Village Electric Cooperative,Not regulated,1,Electric Co-op,221,,2016,,,,,,,,,,,,,,,,,,,,,,,
